nprod,R,l_sales
29,9,12.754357
30,9,10.075485
31,9,11.604802
32,9,11.596984
33,9,11.046439
34,9,11.048013
35,9,12.086281
36,9,11.633673
37,9,11.953578
38,9,11.917951
39,9,11.213842
40,9,10.088721
41,9,13.30644
42,9,12.918356
43,9,11.817822
44,9,11.897491
45,9,10.723047
46,9,12.271266
47,9,10.54099
48,9,12.234551
49,9,12.351568
50,9,9.6363268
51,9,11.729962
52,9,11.587625
53,9,11.808196
55,9,11.890279
56,9,12.146545
58,9,11.494557
60,9,10.257133
63,9,12.422822
64,9,13.865493
68,9,12.131182
72,9,11.901793
73,9,12.045793
86,9,11.499131
91,9,11.717514
93,9,11.180441
95,9,13.398517
104,9,13.279329
110,9,11.470237
112,9,11.887086
139,9,13.778115
175,9,13.254447
10,10,7.6645813
11,10,8.682847
12,10,8.7562819
13,10,8.5231228
14,10,10.469102
15,10,10.387954
16,10,9.7752943
17,10,10.151625
18,10,10.075126
19,10,10.682104
20,10,10.29943
21,10,10.34066
22,10,10.917709
23,10,12.424338
24,10,10.920699
25,10,9.7202988
26,10,10.872738
27,10,12.533433
28,10,11.851812
29,10,12.227286
30,10,9.8349943
31,10,10.854488
32,10,11.415489
33,10,10.928619
34,10,10.775388
35,10,12.023273
36,10,11.267507
37,10,11.414165
38,10,11.69894
39,10,11.021236
40,10,9.2211819
41,10,13.224792
42,10,12.611184
43,10,11.580827
44,10,11.790648
45,10,10.603785
46,10,12.078103
47,10,10.519376
48,10,11.986178
49,10,12.287025
50,10,9.6164722
51,10,11.533639
52,10,11.500569
53,10,11.679084
55,10,11.450678
56,10,11.678957
58,10,11.452124
60,10,10.181119
63,10,12.301705
64,10,13.749477
68,10,11.550299
72,10,11.775674
73,10,11.87983
86,10,11.250898
91,10,11.694455
93,10,11.177047
95,10,13.275615
104,10,13.055749
110,10,11.258137
112,10,11.331739
139,10,13.370866
175,10,13.165038
11,11,7.5901246
12,11,8.0453739
13,11,7.9868355
14,11,9.4769011
15,11,9.945549
16,11,9.3815517
17,11,9.7868443
18,11,9.783514
19,11,10.222556
20,11,10.063398
21,11,9.9999514
22,11,10.566298
23,11,12.391818
24,11,10.699477
25,11,9.547328
26,11,10.785345
27,11,12.15631
28,11,11.766777
29,11,11.982809
30,11,9.679656
31,11,10.292146
32,11,11.332156
33,11,10.842322
34,11,10.673827
35,11,11.854065
36,11,11.093509
37,11,11.220874
38,11,11.562195
39,11,10.412178
40,11,8.5161924
41,11,13.141788
42,11,12.535702
43,11,11.38832
44,11,11.746997
45,11,10.568891
46,11,12.063218
47,11,10.409522
48,11,11.957838
49,11,12.09965
50,11,9.5890503
51,11,11.450922
52,11,11.443704
53,11,11.643322
55,11,11.445449
56,11,11.535411
58,11,11.427439
60,11,10.105612
63,11,12.051846
64,11,13.648028
68,11,11.179939
72,11,11.701063
73,11,11.720208
86,11,11.228026
91,11,11.558587
93,11,10.955305
95,11,13.253597
104,11,12.892628
110,11,11.249585
112,11,11.29269
139,11,13.158948
175,11,12.997115
12,12,7.1992025
13,12,7.4873605
14,12,8.9461508
15,12,9.593276
16,12,8.8115988
17,12,9.5169439
18,12,9.3612375
19,12,9.9890032
20,12,9.757925
21,12,9.7184782
22,12,10.274447
23,12,12.283132
24,12,10.294508
25,12,9.2810163
26,12,10.474467
27,12,12.041887
28,12,11.595128
29,12,11.558222
30,12,9.3588037
31,12,10.026059
32,12,11.1544
33,12,10.710722
34,12,10.581648
35,12,11.672153
36,12,10.957556
37,12,11.201921
38,12,11.388128
39,12,10.179783
40,12,8.2537479
41,12,13.077575
42,12,11.751773
43,12,11.098546
44,12,11.427564
45,12,9.9364147
46,12,11.901265
47,12,10.386099
48,12,11.809983
49,12,12.070147
50,12,9.5236902
51,12,11.375025
52,12,11.167431
53,12,11.244196
55,12,11.351148
56,12,11.490792
58,12,11.382344
60,12,9.8973684
63,12,11.840043
64,12,13.26676
68,12,11.169674
72,12,11.542484
73,12,11.63252
86,12,11.037113
91,12,11.517942
93,12,10.872674
95,12,13.226098
104,12,12.876659
110,12,11.23712
112,12,11.111716
139,12,13.141397
175,12,12.981963
13,13,6.529088
14,13,8.3592777
15,13,8.9319029
16,13,8.3924742
17,13,9.1574554
18,13,9.0755253
19,13,9.7264833
20,13,9.4309721
21,13,9.4858837
22,13,10.08219
23,13,12.080951
24,13,9.9990301
25,13,9.115346
26,13,10.199049
27,13,11.906588
28,13,11.067004
29,13,11.236332
30,13,8.9880095
31,13,9.8738527
32,13,10.951235
33,13,10.466113
34,13,10.466896
35,13,11.297216
36,13,10.455379
37,13,10.865325
38,13,11.223789
39,13,9.9111824
40,13,7.9069157
41,13,12.850011
42,13,11.540682
43,13,11.051953
44,13,11.242468
45,13,9.8371077
46,13,11.887684
47,13,10.364671
48,13,11.275823
49,13,11.930744
50,13,9.5203218
51,13,11.315042
52,13,11.045143
53,13,11.046834
55,13,11.341876
56,13,10.848249
58,13,11.121837
60,13,9.8867989
63,13,10.986276
64,13,13.024956
68,13,10.996853
72,13,11.328185
73,13,11.617286
86,13,11.013748
91,13,11.494069
93,13,10.826456
95,13,13.214419
104,13,12.820988
110,13,11.189782
112,13,11.028661
139,13,13.095785
175,13,12.915849
14,14,7.7614856
15,14,8.5722265
16,14,7.7998734
17,14,8.5487118
18,14,8.6950417
19,14,9.5076647
20,14,9.1837292
21,14,9.2376709
22,14,9.6621103
23,14,11.87327
24,14,9.6358843
25,14,8.9001856
26,14,9.8253908
27,14,11.284204
28,14,10.558933
29,14,10.602101
30,14,8.9397774
31,14,9.6160059
32,14,10.49475
33,14,10.334637
34,14,10.106183
35,14,11.123462
36,14,10.226827
37,14,10.657424
38,14,11.109514
39,14,9.5426788
40,14,7.8980398
41,14,12.641554
42,14,10.859153
43,14,11.026093
44,14,11.183282
45,14,9.8043852
46,14,11.662465
47,14,10.218991
48,14,11.207857
49,14,11.870925
50,14,9.5184135
51,14,11.250957
52,14,11.016003
53,14,10.850559
55,14,11.13682
56,14,10.819778
58,14,10.953102
60,14,9.8678083
63,14,10.974626
64,14,12.864002
68,14,10.966058
72,14,11.274947
73,14,11.605623
86,14,11.011423
91,14,11.202275
93,14,10.808495
95,14,13.087134
104,14,12.685534
110,14,11.060196
112,14,10.925165
139,14,12.984697
175,14,12.858215
15,15,7.4914203
16,15,7.2640786
17,15,8.1372375
18,15,8.0576096
19,15,9.011014
20,15,8.8924904
21,15,8.7381077
22,15,9.6883049
23,15,11.681969
24,15,9.3057814
25,15,8.7457094
26,15,9.653101
27,15,10.886292
28,15,10.250058
29,15,10.40916
30,15,8.8877907
31,15,8.9175787
32,15,10.769568
33,15,10.228402
34,15,10.064713
35,15,10.938263
36,15,10.09804
37,15,10.492385
38,15,10.961779
39,15,9.4292345
40,15,7.6009026
41,15,12.43197
42,15,10.716172
43,15,10.880054
44,15,11.110857
45,15,9.659503
46,15,11.522361
47,15,10.086517
48,15,10.962504
49,15,11.63114
50,15,9.4100103
51,15,11.22563
52,15,10.991039
53,15,10.81585
55,15,11.085061
56,15,10.789649
58,15,10.829956
60,15,9.8580713
63,15,10.255728
64,15,12.772605
68,15,10.702278
72,15,11.173697
73,15,11.56836
86,15,11.002983
91,15,11.077718
93,15,10.596635
95,15,12.535495
104,15,12.62397
110,15,11.056319
112,15,10.863451
139,15,12.868059
175,15,12.85572
16,16,6.4073067
17,16,7.7021046
18,16,7.5185547
19,16,8.8566732
20,16,8.6709299
21,16,8.3265352
22,16,9.3822517
23,16,10.945626
24,16,9.1567287
25,16,8.5966206
26,16,9.4748278
27,16,10.744041
28,16,9.6502972
29,16,10.186823
30,16,8.6927414
31,16,8.858511
32,16,10.533232
33,16,10.153925
34,16,9.9479351
35,16,10.880733
36,16,9.8777256
37,16,10.432497
38,16,10.89079
39,16,9.3149033
40,16,7.5943813
41,16,12.316983
42,16,10.632448
43,16,10.812411
44,16,10.992218
45,16,9.5449896
46,16,11.429968
47,16,9.9871387
48,16,10.862947
49,16,11.626236
50,16,9.2947731
51,16,11.185699
52,16,10.911701
53,16,10.806126
55,16,11.023291
56,16,10.530415
58,16,10.778404
60,16,9.6751432
63,16,10.241994
64,16,12.256985
68,16,10.692126
72,16,11.08391
73,16,11.56319
86,16,10.987933
91,16,11.009853
93,16,10.290517
95,16,12.489976
104,16,12.527921
110,16,11.039364
112,16,10.733239
139,16,12.838262
175,16,12.816164
17,17,7.1201253
18,17,6.8810139
19,17,8.6354017
20,17,8.3506002
21,17,7.9743724
22,17,9.1209812
23,17,10.055423
24,17,8.6328211
25,17,8.3549099
26,17,9.1243191
27,17,10.421448
28,17,9.489789
29,17,10.050128
30,17,8.3169117
31,17,8.8395662
32,17,10.390551
33,17,9.986207
34,17,9.6122656
35,17,10.751788
36,17,9.8090124
37,17,10.404869
38,17,10.835123
39,17,9.1990271
40,17,6.9810057
41,17,12.100857
42,17,10.405035
43,17,10.702356
44,17,10.743437
45,17,9.397027
46,17,11.352816
47,17,9.9502277
48,17,10.775889
49,17,11.356382
50,17,9.2694578
51,17,11.129019
52,17,10.890069
53,17,10.713395
55,17,10.990634
56,17,10.474524
58,17,10.760081
60,17,9.6714296
63,17,10.222614
64,17,12.197552
68,17,10.645234
72,17,11.032806
73,17,11.517933
86,17,10.729854
91,17,10.87733
93,17,10.056595
95,17,12.433392
104,17,12.509091
110,17,10.839875
112,17,10.656507
139,17,12.82296
175,17,12.569395
18,18,6.3368826
19,18,8.1875658
20,18,7.9329076
21,18,7.8771129
22,18,8.3594379
23,18,9.7756205
24,18,8.5094519
25,18,7.5023093
26,18,8.9734783
27,18,10.16384
28,18,9.212079
29,18,9.9367046
30,18,7.8881469
31,18,8.6850777
32,18,10.041352
33,18,9.8613625
34,18,9.3652048
35,18,10.62521
36,18,9.4904938
37,18,10.259763
38,18,10.635969
39,18,9.0636368
40,18,6.9382844
41,18,12.033228
42,18,10.385096
43,18,10.62184
44,18,10.567348
45,18,9.3380299
46,18,11.212509
47,18,9.8566055
48,18,10.741715
49,18,11.298172
50,18,9.0786362
51,18,11.083319
52,18,10.812491
53,18,10.55818
55,18,10.767116
56,18,10.43802
58,18,10.524064
60,18,9.6344967
63,18,10.20361
64,18,11.97666
68,18,10.568029
72,18,10.86019
73,18,11.401267
86,18,10.715417
91,18,10.818578
93,18,9.8791437
95,18,12.356383
104,18,12.361195
110,18,10.810778
112,18,10.511294
139,18,12.809817
175,18,12.552396
19,19,5.9687076
20,19,7.4551134
21,19,7.4446874
22,19,7.8838429
23,19,9.3651791
24,19,8.3835602
25,19,7.3121829
26,19,8.7253857
27,19,9.9630995
28,19,8.7466211
29,19,9.636817
30,19,7.8178267
31,19,8.66854
32,19,9.960803
33,19,9.797266
34,19,9.2455149
35,19,10.384709
36,19,9.3615723
37,19,10.232324
38,19,10.498037
39,19,8.8598604
40,19,6.7369671
41,19,11.153065
42,19,10.241744
43,19,10.561732
44,19,10.305313
45,19,9.3201809
46,19,11.063069
47,19,9.7821102
48,19,10.582637
49,19,11.220251
50,19,9.0389585
51,19,10.97579
52,19,10.801452
53,19,10.501527
55,19,10.67727
56,19,10.377888
58,19,10.459669
60,19,9.6063614
63,19,10.178692
64,19,11.876527
68,19,10.534467
72,19,10.815389
73,19,11.323338
86,19,10.60609
91,19,10.768611
93,19,9.8619881
95,19,12.276517
104,19,12.275892
110,19,10.545578
112,19,10.487741
139,19,12.803749
175,19,12.443233
20,20,6.312243
21,20,7.1318831
22,20,7.4705257
23,20,9.0221291
24,20,8.1145639
25,20,6.8943324
26,20,8.3428402
27,20,9.9097433
28,20,8.5071831
29,20,9.4671316
30,20,7.6016521
31,20,8.5731955
32,20,9.5135517
33,20,9.4027157
34,20,9.1522875
35,20,10.283139
36,20,9.303071
37,20,9.9138832
38,20,10.340383
39,20,8.6942511
40,20,6.6133842
41,20,11.057603
42,20,9.9466667
43,20,10.473619
44,20,10.257817
45,20,9.2582254
46,20,11.048951
47,20,9.7732649
48,20,10.4912
49,20,10.904726
50,20,8.9962807
51,20,10.959809
52,20,10.746562
53,20,10.476555
55,20,10.441559
56,20,10.357426
58,20,10.231892
60,20,9.5697613
63,20,10.157102
64,20,10.716593
68,20,10.339805
72,20,10.806713
73,20,11.302204
86,20,10.604107
91,20,10.550067
93,20,9.855032
95,20,12.164042
104,20,12.265921
110,20,10.453341
112,20,10.378137
139,20,12.69332
175,20,12.438517
21,21,5.8042078
22,21,6.5240517
23,21,8.8678637
24,21,7.9781203
25,21,6.6074004
26,21,8.3198214
27,21,9.6353464
28,21,8.2523937
29,21,9.2674294
30,21,7.092989
31,21,7.5501351
32,21,9.4328279
33,21,9.2740431
34,21,9.1256533
35,21,10.146336
36,21,9.1128006
37,21,9.8749847
38,21,10.126071
39,21,8.5950794
40,21,6.555357
41,21,10.67523
42,21,9.7424088
43,21,10.333467
44,21,9.6549625
45,21,9.201602
46,21,10.565531
47,21,9.6736965
48,21,10.340624
49,21,10.599144
50,21,8.9687786
51,21,10.923814
52,21,10.507312
53,21,10.461988
55,21,9.8808842
56,21,10.025263
58,21,10.126991
60,21,9.4248066
63,21,10.12823
64,21,10.472997
68,21,10.331138
72,21,10.772435
73,21,11.300845
86,21,10.462475
91,21,10.540462
93,21,9.8520889
95,21,12.105561
104,21,12.259021
110,21,10.39513
112,21,10.302062
139,21,12.640281
175,21,12.34442
22,22,5.9657192
23,22,8.5307608
24,22,7.8164673
25,22,5.7344193
26,22,7.6145587
27,22,9.0164518
28,22,8.1324711
29,22,9.2174397
30,22,6.8747153
31,22,7.1546154
32,22,9.2536106
33,22,9.1984196
34,22,8.7546339
35,22,9.7483234
36,22,9.0360661
37,22,9.7347136
38,22,9.9464855
39,22,8.4493961
40,22,6.2859979
41,22,10.604512
42,22,9.6633883
43,22,10.312762
44,22,9.4985971
45,22,8.9888201
46,22,10.564422
47,22,9.3222399
48,22,10.272877
49,22,10.243827
50,22,8.9516993
51,22,10.818888
52,22,10.41187
53,22,10.418644
55,22,9.8694649
56,22,10.019091
58,22,9.9371643
60,22,9.3062868
63,22,10.097552
64,22,10.460471
68,22,10.279215
72,22,10.595034
73,22,11.269821
86,22,10.392252
91,22,10.491274
93,22,9.7164345
95,22,12.0958
104,22,12.126283
110,22,10.371927
112,22,10.279078
139,22,12.526444
175,22,12.251538
23,23,8.1238546
24,23,7.1624837
25,23,5.6082501
26,23,7.1863337
27,23,8.7153883
28,23,7.989696
29,23,8.842207
30,23,6.6770835
32,23,9.1482525
33,23,9.0169077
34,23,8.340456
35,23,9.6671953
36,23,9.0100174
37,23,9.5457411
38,23,9.8647318
39,23,8.3612413
40,23,6.1923623
41,23,10.524843
42,23,9.5370512
43,23,10.214275
44,23,9.0298376
45,23,8.8946705
46,23,10.472261
47,23,9.317399
48,23,10.022914
49,23,10.058009
50,23,8.7757034
51,23,10.669129
52,23,10.372709
53,23,10.394978
55,23,9.7562628
56,23,9.8994799
58,23,9.6206932
60,23,9.2763157
63,23,10.024266
64,23,10.175231
68,23,10.177248
72,23,10.213799
73,23,11.263848
86,23,10.361671
91,23,10.422847
93,23,9.6565638
95,23,12.046515
104,23,12.102715
110,23,10.336827
112,23,10.263048
139,23,12.449681
175,23,12.234388
24,24,6.346221
25,24,5.1960382
26,24,6.6541524
27,24,7.0783415
28,24,7.7686176
29,24,8.6808844
30,24,6.3851943
31,24,7.0817084
32,24,8.9372187
33,24,8.7937641
34,24,7.8071032
35,24,9.5349207
36,24,8.9731827
37,24,9.4988222
38,24,9.6991396
39,24,7.9773679
40,24,6.0354815
41,24,10.148875
42,24,9.5264273
43,24,10.056123
44,24,8.8061991
45,24,8.7732296
46,24,10.426439
47,24,9.1233654
48,24,9.9892979
49,24,10.037712
50,24,8.7240448
51,24,10.52393
52,24,10.325809
53,24,10.352331
55,24,9.7032061
56,24,9.8179293
58,24,9.5109634
60,24,9.2111397
63,24,9.6600142
64,24,9.7575941
68,24,10.045204
72,24,10.04351
73,24,11.172053
86,24,10.320321
91,24,10.267227
93,24,9.5747061
95,24,12.001438
104,24,11.95424
110,24,10.175422
112,24,10.246225
139,24,12.27097
175,24,12.177452
25,25,4.5861006
26,25,5.914516
27,25,5.6716037
28,25,6.8492785
29,25,8.4754333
30,25,6.2971091
31,25,6.84588
32,25,8.7699108
33,25,8.6627645
34,25,7.7832241
35,25,9.4990473
36,25,8.6195688
37,25,9.1160297
38,25,9.478632
39,25,7.7566233
40,25,5.771441
41,25,10.095965
42,25,9.3069677
43,25,10.047588
44,25,8.7110319
45,25,8.6963434
46,25,10.3599
47,25,9.1060905
48,25,9.9086246
49,25,10.010839
50,25,8.611412
51,25,10.460085
52,25,10.271597
53,25,10.338511
55,25,9.5045757
56,25,9.7879086
58,25,9.4956322
60,25,8.9732246
63,25,9.578969
64,25,9.6716185
68,25,9.7373152
72,25,10.034866
73,25,11.122044
86,25,10.231352
91,25,10.256185
93,25,9.551445
95,25,11.877034
104,25,11.94701
110,25,10.100246
112,25,10.203592
139,25,12.265802
175,25,12.063662
26,26,4.878056
27,26,5.2122145
28,26,5.8567896
29,26,8.0866566
30,26,6.0234475
31,26,6.7452364
32,26,8.3206425
33,26,8.2107363
34,26,7.7798853
35,26,9.3839159
36,26,8.3879948
37,26,9.057189
38,26,9.4126396
39,26,7.6415644
40,26,5.6835799
41,26,9.7638035
42,26,9.218358
43,26,9.9432125
44,26,8.6761608
45,26,8.6258678
46,26,10.176297
47,26,8.799511
48,26,9.8675499
49,26,9.9685259
50,26,8.2799511
51,26,10.42243
52,26,10.26413
53,26,10.30384
55,26,9.282196
56,26,9.7616358
58,26,9.4684267
60,26,8.8035746
63,26,9.5449533
64,26,9.6649132
68,26,9.730443
72,26,9.9648647
73,26,11.116381
86,26,10.085809
91,26,10.239209
93,26,9.2353258
